Iteration 1/50
----------------------------------------
Testing parameters: AlNxSpan=0.821μm, AlNySpan=0.821μm, AlNzSpan=0.821μm, DFTz=0.000μm, theta=40.0° 
PlaneZ: -7.75625e-07
Sapz: -1.140625e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.140625e-06
FDTDzMax: 1.140625e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 7.75625e-07
Mesh: 1e-07
Power result: 0.06019868174801524 (standardized: 0.06019868174801524)


Iteration 2/50
----------------------------------------
Testing parameters: AlNxSpan=0.819μm, AlNySpan=1.313μm, AlNzSpan=0.762μm, DFTz=-0.119μm, theta=50.1° 
PlaneZ: -7.458214160799979e-07
Sapz: -1.110821416079998e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.110821416079998e-06
FDTDzMax: 1.110821416079998e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 7.458214160799979e-07
Mesh: 1e-07
Power result: 0.05065123882313993 (standardized: 0.05065123882313993)


Iteration 3/50
----------------------------------------
Testing parameters: AlNxSpan=0.948μm, AlNySpan=0.571μm, AlNzSpan=1.400μm, DFTz=0.025μm, theta=32.8° 
PlaneZ: -1.0650616716709917e-06
Sapz: -1.4300616716709916e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.4300616716709916e-06
FDTDzMax: 1.4300616716709916e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 1.0650616716709917e-06
Mesh: 1e-07
Power result: 0.08808300544783243 (standardized: 0.08808300544783243)


Iteration 4/50
----------------------------------------
Skipping trial 3 due to DFTz constraint

Iteration 5/50
----------------------------------------
Skipping trial 4 due to DFTz constraint

Iteration 6/50
----------------------------------------
Testing parameters: AlNxSpan=0.970μm, AlNySpan=0.345μm, AlNzSpan=1.460μm, DFTz=0.382μm, theta=44.6° 
PlaneZ: -1.095e-06
Sapz: -1.46e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.46e-06
FDTDzMax: 1.46e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 1.095e-06
Mesh: 1e-07
Power result: 0.028779248064096964 (standardized: 0.028779248064096964)


Iteration 7/50
----------------------------------------
Testing parameters: AlNxSpan=1.161μm, AlNySpan=1.007μm, AlNzSpan=1.460μm, DFTz=-0.035μm, theta=20.7° 
PlaneZ: -1.095e-06
Sapz: -1.46e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.46e-06
FDTDzMax: 1.46e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 1.095e-06
Mesh: 1e-07
Power result: 0.08272769145013527 (standardized: 0.08272769145013527)


Iteration 8/50
----------------------------------------
Testing parameters: AlNxSpan=0.452μm, AlNySpan=0.182μm, AlNzSpan=1.460μm, DFTz=-0.078μm, theta=29.1° 
PlaneZ: -1.095e-06
Sapz: -1.46e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.46e-06
FDTDzMax: 1.46e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 1.095e-06
Mesh: 1e-07
Power result: 0.07299396113416806 (standardized: 0.07299396113416806)


Iteration 9/50
----------------------------------------
Testing parameters: AlNxSpan=1.460μm, AlNySpan=0.274μm, AlNzSpan=1.460μm, DFTz=-0.027μm, theta=48.8° 
PlaneZ: -1.095e-06
Sapz: -1.46e-06
SapzSpan: 1.46e-06
FDTDzMin: -1.46e-06
FDTDzMax: 1.46e-06
FDTDspan: 1.8249999999999999e-06
AlNDFTz2: 1.095e-06
Mesh: 1e-07
